latitude,longitude,accuracy_radius
17.4833,101.7167,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
17.4833,101.7167,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.5475,100.2736,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.754,100.5014,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.7618,100.5324,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
12.9333,100.8833,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,101.35,100
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
15.0598,102.2215,500
15.0598,102.2215,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
8.7,98.25,500
8.7,98.25,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.7594,100.4889,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
17.4157,102.7859,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
7.8333,98.3833,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
19.3085,97.9653,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
16.4792,104.6583,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
7.8333,98.3833,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
16.4792,104.6583,500
13.75,100.4667,500
13.75,100.4667,500
13.4244,99.9569,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
12.9333,100.8833,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
15.3667,100.05,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.2983,99.5072,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.5811,99.0092,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
6.9292,99.8708,500
13.75,100.4667,500
13.75,100.4667,500
19.9,99.8333,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.8141,102.0722,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
15.7953,104.1494,500
13.75,100.4667,500
13.75,100.4667,500
17.6256,100.0942,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
7.1988,100.5951,500
7.1988,100.5951,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.5811,99.0092,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.2983,99.5072,500
18.2983,99.5072,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.791,98.9782,500
18.791,98.9782,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
18.791,98.9782,500
18.791,98.9782,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
16.8333,100.25,1
13.75,100.4667,500
13.75,100.4667,500
13.75,100.4667,500
14.4742,100.1222,500
17.1336,102.9675,500
14.4742,100.1222,500
13.8667,100.1917,20
13.733,100.4865,20
18.3264,99.3478,1000
13.733,100.4865,20
13.75,100.4667,500
13.75,100.4667,500
31.0449,121.4012,1000
39.9288,116.3889,1000
40.6522,109.8222,1000
31.0449,121.4012,1000
39.9288,116.3889,100
39.9288,116.3889,100
39.9288,116.3889,100
39.1423,117.1726,100
39.1423,117.1726,100
43.8073,87.6305,100
39.1423,117.1726,100
39.9288,116.3889,100
41.1236,122.99,100
41.7806,123.4312,100
41.1236,122.99,100
41.1236,122.99,100
39.9288,116.3889,100
39.9288,116.3889,100
40.6522,109.8222,50
40.6522,109.8222,50
40.8106,111.6522,1
40.6522,109.8222,50
40.6522,109.8222,50
23.1167,113.25,50
34.7725,113.7266,50
22.8137,108.3146,50
22.8137,108.3146,50
34.7725,113.7266,50
34.7725,113.7266,50
22.8137,108.3146,50
13.35,74.7833,500
18.9721,72.8246,1000
13.35,74.7833,5
13.35,74.7833,1000
28.669,77.222,1000
13.35,74.75,1000
13.35,74.7833,5
13.35,74.7833,1
12.9833,77.5833,200
13.35,74.7833,1000
20,77,1000
13.35,74.7833,1
12.55,77.4167,1000
18.9721,72.8246,20
20,77,1000
18.9721,72.8246,20
18.9721,72.8246,20
18.9721,72.8246,20
19.0368,73.0158,20
18.9721,72.8246,20
19.2167,73.15,20
18.9721,72.8246,20
18.9721,72.8246,20
18.75,73.4167,100
18.9721,72.8246,100
18.5332,73.8626,100
18.5332,73.8626,100
18.9721,72.8246,20
18.9721,72.8246,20
18.5332,73.8626,20
12.9833,77.5833,1
18.5332,73.8626,1000
12.8639,74.8353,50
12.8639,74.8353,50
26.8825,88.2773,1000
31.6331,74.8656,1
19.0368,73.0158,1000
31.5167,75.3044,1000
31.6331,74.8656,1000
31.5167,75.3044,1000
20,77,1000
20,77,1000
28.6014,77.1989,20
20,77,1000
19.25,73.15,50
18.9721,72.8246,50
18.5332,73.8626,50
18.9721,72.8246,50
18.9721,72.8246,50
19.0368,73.0158,50
18.9721,72.8246,50
18.9721,72.8246,50
19.0833,74.7333,200
18.5332,73.8626,200
19.0833,74.7333,200
18.9721,72.8246,200
19.0833,74.7333,200
20,77,1000
20,77,1000
20,77,1000
22.572,88.367,1000
22.5892,88.3103,500
18.5332,73.8626,500
22.572,88.367,500
19.0368,73.0158,500
18.5332,73.8626,500
16.7167,77.8906,500
17.4334,78.4111,10
16.7167,77.8906,100
19.0368,73.0158,10
18.9833,73.1,10
19.0368,73.0158,10
19.0368,73.0158,10
18.9721,72.8246,20
19.0368,73.0158,10
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,10
18.9721,72.8246,20
18.9721,72.8246,20
18.9721,72.8246,20
18.9721,72.8246,20
19.0368,73.0158,20
18.9721,72.8246,20
18.9721,72.8246,50
19.2,72.9667,20
19.2167,73.0833,50
19.2167,73.0833,50
18.9721,72.8246,50
19.2167,73.0833,50
19.15,73.2667,50
19.2167,73.0833,50
18.9721,72.8246,50
19.2167,73.0833,10
19.2167,73.0833,20
13.35,74.7833,500
13.35,74.75,500
13.35,74.7833,500
13.35,74.75,500
19.9973,73.791,500
19.9973,73.791,500
13.2,74.9833,500
20,77,1000
13.3422,77.1017,1000
12.3072,76.6497,1
13.35,74.7833,1
12.9833,77.5833,100
12.9833,77.5833,200
12.9833,77.5833,1
12.9833,77.5833,1
12.9833,77.5833,1
27.3333,88.6167,200
28.4333,77.3167,500
26.9167,75.8167,500
20,77,1000
19.0368,73.0158,20
20,77,1000
19.0368,73.0158,20
20,77,1000
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.2,72.9667,20
19.0368,73.0158,20
19.0368,73.0158,20
18.9721,72.8246,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
19.0368,73.0158,20
20,77,1000
22.572,88.367,500
27.3333,88.6167,500
27.3333,88.6167,500
20,77,1000
12.9833,77.5833,1000
19.9973,73.791,1
20,77,1000
12.9833,77.5833,200
13.9222,75.5736,1
20,77,1000
12.9833,77.5833,200
12.9833,77.5833,1000
20,77,1000
20,77,1000
18.5332,73.8626,100
18.9721,72.8246,20
19.0368,73.0158,20
18.5332,73.8626,100
18.9721,72.8246,1
19.0368,73.0158,1
18.9721,72.8246,20
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
17.6833,75.9167,1
18.9721,72.8246,20
18.9721,72.8246,20
19.0368,73.0158,20
18.9721,72.8246,20
19.0368,73.0158,20
19.2,72.9833,20
19.2,72.9833,20
19.9973,73.791,20
19.2,72.9833,20
20,77,1000
12.9833,77.5833,1000
20,77,1000
20,77,1000
19.9833,73.8,100
19.2167,73.0833,100
19.0368,73.0158,100
19.9833,73.8,100
19.0368,73.0158,20
20,77,1000
20,77,1000
18.5332,73.8626,200
17.6833,73.9833,1000
19.7167,74.4833,1000
19.7167,74.4833,1000
19.7167,74.4833,1000
18.5332,73.8626,1000
18.5332,73.8626,500
15.4833,73.8333,500
15.4833,73.8333,500
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,500
19.2,72.9667,500
18.5332,73.8626,200
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.9721,72.8246,1000
18.9721,72.8246,1000
18.9721,72.8246,1000
21.0486,76.5344,1000
18.9721,72.8246,500
19.0833,74.7333,500
22.4167,74.5667,500
18.5332,73.8626,500
16.0333,73.6833,1000
19.8833,75.3333,500
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
19.15,77.3333,200
18.5332,73.8626,200
18.5332,73.8626,200
19.85,74,200
18.5332,73.8626,200
17.6833,75.9167,200
18.5332,73.8626,200
18.5332,73.8626,500
15.55,73.7667,500
18.5332,73.8626,500
18.5332,73.8626,500
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,200
18.5332,73.8626,100
19.5667,74.2167,100
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,1000
16.7,74.2167,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
18.5332,73.8626,200
20,77,1000
23.1667,79.95,500
22.9667,76.0667,500
22.9667,76.0667,500
22.9667,76.0667,500
22.9667,76.0667,500
22.9667,76.0667,500
23.2667,77.4,500
22.9667,76.0667,500
22.9667,76.0667,500
22.0833,82.15,500
26.9167,75.8167,500
22.7165,75.8307,500
22.7165,75.8307,500
21.2333,81.6333,500
23.2667,77.4,500
27.3,75.95,500
23.2667,77.4,500
23.2667,77.4,500
26.2236,78.1792,500
23.2667,77.4,500
23.2667,77.4,500
23.1667,79.95,200
22.7165,75.8307,500
23.2667,77.4,200
24.0667,75.0667,500
24.0667,75.0667,500
22.7165,75.8307,500
24.0667,75.0667,500
24.0667,75.0667,500
26.2236,78.1792,1000
22.75,77.7833,500
23.2667,77.4,500
23.2667,77.4,500
18.5332,73.8626,500
15.1667,73.9833,1000
18.5332,73.8626,1000
18.5332,73.8626,100
15.4833,73.8333,200
18.15,74.5833,200
19.3,73.0667,1000
28.4666,77.0309,100
28.669,77.222,100
28.4666,77.0309,100
29.3889,76.9681,100
29.3889,76.9681,100
28.669,77.222,500
28.6667,77.4333,20
28.6014,77.1989,1000
28.669,77.222,500
28.669,77.222,500
28.669,77.222,500
28.669,77.222,500
28.669,77.222,500
28.669,77.222,500
29.7,75.9,100
28.9833,77.0167,50
27.8833,78.0833,100
29.3889,76.9681,500
29.9657,76.837,200
29.9657,76.837,200
25.6005,85.1147,200
18.5332,73.8626,1000
15.5833,73.7333,1000
18.5332,73.8626,100
18.5332,73.8626,100
18.5332,73.8626,100
18.5332,73.8626,100
18.5332,73.8626,100
18.5332,73.8626,100
18.9721,72.8246,100
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,1000
18.5332,73.8626,200
19.0833,74.7333,100
18.5332,73.8626,1000
18.9721,72.8246,200
18.5332,73.8626,200
18.5332,73.8626,200
20,77,1000
34.0922,74.8022,200
32.736,74.8656,50
22.572,88.367,200
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,200
26.7161,88.4236,500
23.65,88.1333,500
22.572,88.367,500
26.1833,91.7333,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
23.65,88.1333,500
20.2329,85.8353,100
32.736,74.8656,100
32.736,74.8656,200
22.7,88.45,500
20.2329,85.8353,500
22.572,88.367,100
22.572,88.367,100
22.572,88.367,500
20.2329,85.8353,500
26.7161,88.4236,200
22.572,88.367,200
22.572,88.367,500
22.572,88.367,500
22.572,88.367,500
20.5,85.8333,20
22.572,88.367,200
20,77,1000
32.736,74.8656,500
28.669,77.222,500
28.6014,77.1989,1000
28.669,77.222,500
25.6005,85.1147,500
26.8509,80.916,1000
28.669,77.222,500
28.4333,77.3167,500
28.6014,77.1989,500
25.6005,85.1147,500
29.1667,75.7167,1000
28.6014,77.1989,500
28.6014,77.1989,200
45.75,126.65,50
45.75,126.65,50
46.6395,126.9951,1000
45.75,126.65,50
45.75,126.65,1000
45.75,126.65,500
46.6395,126.9951,500
45.75,126.65,1000
45.75,126.65,1
45.75,126.65,50
34.6836,113.5325,10
34.6836,113.5325,50
34.6836,113.5325,1
34.6836,113.5325,50
34.6836,113.5325,50
34.6836,113.5325,20
32.1228,114.0656,200
35.7051,115.0141,1000
33.7385,113.3012,500
34.1628,113.4639,500
34.6836,113.5325,500
34.6836,113.5325,500
33.7385,113.3012,500
34.6836,113.5325,500
33.7385,113.3012,500
34.6836,113.5325,1000
34.6836,113.5325,1000
34.6836,113.5325,1000
34.6836,113.5325,50
34.6836,113.5325,50
31.5689,120.2886,1000
34.6836,113.5325,50
34.6836,113.5325,50
34.6836,113.5325,50
34.6836,113.5325,50
34.6836,112.4536,500
39.1423,117.1726,1000
34.6836,113.5325,1000
33.5639,114.0427,1000
34.6836,113.5325,1000
34.6836,113.5325,1000
34.6836,113.5325,50
34.6836,113.5325,1000
33.6333,114.6333,50
34.6836,113.5325,50
34.5366,113.3753,1000
34.6836,113.5325,50
34.6836,112.4536,100
34.6836,113.5325,50
39.1423,117.1726,1000
31.8962,121.1727,500
32.0617,118.7778,1000
32.0617,118.7778,1000
34.6836,113.5325,1000
32.0617,118.7778,1000
32.0617,118.7778,1000
34.6836,113.5325,50
34.6836,113.5325,1000
34.6836,113.5325,50
34.6836,113.5325,50
34.6836,113.5325,1000
34.6836,113.5325,1000
34.6836,112.4536,1
23.5,121,200
22.6148,120.3139,200
24.1469,120.6839,100
22.9908,120.2133,100
22.9908,120.2133,100
24.9889,121.3176,1000
25.0478,121.5318,1000
23.5,121,200
24.1469,120.6839,100
25.0478,121.5318,200
23.4792,120.4489,200
22.6148,120.3139,1000
22.9908,120.2133,1000
22.6148,120.3139,1000
22.6148,120.3139,1000
22.6714,120.4881,1000
22.6148,120.3139,1000
24.0709,120.5419,1000
22.6714,120.4881,50
22.6714,120.4881,50
22.9908,120.2133,50
24.1469,120.6839,100
24.1469,120.6839,1
22.6148,120.3139,100
22.6148,120.3139,50
24.1469,120.6839,1000
24.1469,120.6839,100
24.1469,120.6839,100
22.9908,120.2133,50
24.1469,120.6839,100
23.5,121,200
23.5,121,200
25.0478,121.5318,50
25.0478,121.5318,1000
25.0478,121.5318,1000
24.1718,120.9133,1000
25.0478,121.5318,1000
24.9889,121.3176,1000
25.0478,121.5318,200
24.8065,120.9706,100
25.0478,121.5318,50
25.0478,121.5318,50
24.8065,120.9706,50
25.0478,121.5318,50
25.0478,121.5318,20
24.9889,121.3176,20
25.0478,121.5318,1
25.0478,121.5318,20
25.0478,121.5318,20
25.0478,121.5318,20
25.0478,121.5318,20
24.9889,121.3176,100
25.0478,121.5318,20
25.0478,121.5318,50
24.1469,120.6839,50
25.0478,121.5318,50
25.0478,121.5318,50
24.8065,120.9706,50
25.0478,121.5318,50
23.5,121,200
37.5112,126.9741,200
39.9288,116.3889,1
39.9288,116.3889,20
39.9288,116.3889,50
39.9288,116.3889,1
39.9288,116.3889,1000
23.1167,113.25,1000
39.9288,116.3889,1
39.9288,116.3889,50
39.9288,116.3889,1
39.9288,116.3889,1
39.904,116.6618,1
39.9288,116.3889,1
39.9288,116.3889,1
39.9288,116.3889,1
39.9288,116.3889,1
39.9288,116.3889,1
39.9288,116.3889,1
39.687,115.9966,50
39.9288,116.3889,50
39.9288,116.3889,50
26.5833,106.7167,1
26.5833,106.7167,200
26.5833,106.7167,100
26.5833,106.7167,1
26.5833,106.7167,1
26.5833,106.7167,1
26.5833,106.7167,100
26.5833,106.7167,1
26.5833,106.7167,1000
26.5833,106.7167,1
26.5833,106.7167,50
26.5833,106.7167,100
27.6867,106.9072,1
26.5833,106.7167,50
26.5833,106.7167,50
26.5833,106.7167,50
26.5833,106.7167,50
26.5833,106.7167,50
26.5833,106.7167,50
26.5858,107.9797,1
26.5833,106.7167,50
26.5833,106.7167,50
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4988,126.7827,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,10
37.5082,127.1179,20
37.5112,126.9741,200
37.5112,126.9741,200
37.761,126.7727,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4979,126.8592,5
37.5112,126.9741,200
37.5469,127.0841,10
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4687,126.9458,50
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.3424,126.9222,200
37.5112,126.9741,200
35.1003,129.0442,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5234,126.9084,10
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.1003,129.0442,1000
37.5112,126.9741,200
37.5985,126.9783,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5833,127.1333,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.6531,127.0725,20
37.5112,126.9741,200
37.5985,126.9783,50
37.5112,126.9741,200
37.5985,126.9783,200
37.5112,126.9741,200
37.4954,127.0621,10
37.5112,126.9741,200
37.5112,126.9741,200
35.1496,126.9156,1
37.4388,127.1396,50
37.5112,126.9741,200
37.5112,126.9741,200
37.6367,127.2183,1000
37.4562,126.7288,10
37.5112,126.9741,200
35.1003,129.0442,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,1
37.5112,126.9741,200
37.5819,127.0541,1000
37.5112,126.9741,200
37.5112,126.9741,200
35.1003,129.0442,20
37.5112,126.9741,200
37.2859,127.0099,20
37.5985,126.9783,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
36.3214,127.4197,100
37.5469,127.0841,100
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,100
37.5112,126.9741,200
37.5985,126.9783,10
37.4954,127.0621,10
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,1
37.5521,127.0399,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5984,127.0911,5
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.2081,128.5725,200
37.5112,126.9741,200
37.6367,127.2183,20
37.6367,127.2183,20
37.5985,126.9783,20
37.6367,127.2183,20
37.6367,127.2183,20
37.5177,126.8479,200
35.1003,129.0442,200
37.3907,126.9167,500
37.5985,126.9783,20
37.5112,126.9741,200
36.3214,127.4197,100
36.8063,127.1523,100
37.2859,127.0099,100
37.2859,127.0099,100
37.5112,126.9741,200
37.5112,126.9741,200
36.8553,126.9537,100
37.4979,126.8592,100
36.6349,127.4706,100
37.4979,126.8592,100
37.5112,126.9741,200
37.5112,126.9741,200
35.8428,129.2117,50
37.5112,126.9741,200
37.5112,126.9741,200
37.8944,127.1992,20
37.4562,126.7288,1000
37.5112,126.9741,200
37.5112,126.9741,200
37.603,127.0115,100
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.5112,126.9741,200
37.2336,127.201,1000
37.5112,126.9741,200
37.3631,126.9912,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,50
37.5112,126.9741,200
37.5112,126.9741,200
37.4954,127.0621,10
37.5985,126.9783,20
37.62,126.7181,1
37.603,127.0115,1
37.5985,126.9783,5
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.8723,128.3333,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.3907,126.9167,50
37.5112,126.9741,200
37.5112,126.9741,200
35.8428,129.2117,200
37.5112,126.9741,200
37.4988,126.7827,1
37.5781,126.9351,5
37.4388,127.1396,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4388,127.1396,50
37.761,126.7727,20
35.5335,129.3173,100
37.5082,127.1179,5
37.5082,127.1179,5
37.5333,126.95,5
37.5082,127.1179,5
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.5985,126.9783,20
37.4954,127.0621,10
37.5112,126.9741,200
37.5112,126.9741,200
37.3907,126.9167,50
36.6092,127.2919,100
37.5112,126.9741,200
35.8217,127.1453,10
37.5112,126.9741,200
37.5112,126.9741,200
36.8553,126.9537,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.1003,129.0442,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5504,127.1455,5
37.5112,126.9741,200
33.2486,126.5628,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
35.2719,128.8402,1000
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,20
37.5112,126.9741,200
37.5985,126.9783,200
37.5112,126.9741,200
37.2336,127.201,100
37.5985,126.9783,10
37.41,127.2572,50
36.6349,127.4706,100
37.5112,126.9741,200
37.6564,126.835,20
37.5112,126.9741,200
37.4988,126.7827,20
37.5112,126.9741,200
37.6564,126.835,50
37.2336,127.201,50
37.5112,126.9741,200
35.8723,128.5924,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5469,127.0841,10
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,20
37.5112,126.9741,200
37.62,126.7181,50
37.6367,127.2183,20
37.5228,127.2039,20
37.4954,127.0621,1
35.1003,129.0442,20
36.8063,127.1523,1000
37.3907,126.9167,50
37.761,126.7727,50
37.5112,126.9741,200
37.5781,126.9351,1000
37.5112,126.9741,200
37.5112,126.9741,200
35.2716,128.6531,1000
37.5112,126.9741,200
37.5985,126.9783,200
37.5112,126.9741,200
37.4954,127.0621,10
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.3244,126.8237,20
37.3244,126.8237,20
37.3244,126.8237,20
37.5946,126.9712,1
37.5234,126.9084,50
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.62,126.7181,200
37.5112,126.9741,200
37.5112,126.9741,200
37.4954,127.0621,1
37.5112,126.9741,200
37.5112,126.9741,200
37.4954,127.0621,10
37.5985,126.9783,20
37.5112,126.9741,200
37.5985,126.9783,200
37.4388,127.1396,20
37.5984,127.0911,20
37.4388,127.1396,20
37.5112,126.9741,200
37.5112,126.9741,200
36.6092,127.2919,50
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,20
37.5112,126.9741,200
37.41,127.2572,20
37.4388,127.1396,1
37.4562,126.7288,20
37.5112,126.9741,200
37.4388,127.1396,20
37.4687,126.9458,20
37.4687,126.9458,20
37.5112,126.9741,200
37.5985,126.9783,1
37.3424,126.9222,100
37.5333,126.95,1000
36.6349,127.4706,50
37.5985,126.9783,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5234,126.9084,500
35.2719,128.8402,500
37.5112,126.9741,200
37.5112,126.9741,200
37.6531,127.0725,50
37.5112,126.9741,200
37.5985,126.9783,100
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
36.7817,126.4522,100
37.5985,126.9783,1000
37.5112,126.9741,200
37.5112,126.9741,200
37.4562,126.7288,1000
37.5985,126.9783,5
37.5985,126.9783,20
37.5112,126.9741,200
37.6564,126.835,20
37.5112,126.9741,200
37.5112,126.9741,200
37.5234,126.9084,100
37.5112,126.9741,200
37.5112,126.9741,200
36.0292,129.3648,100
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5333,126.95,10
37.5985,126.9783,20
37.6564,126.835,10
37.6564,126.835,10
37.6564,126.835,100
37.6564,126.835,20
37.6564,126.835,1000
37.6564,126.835,20
37.5082,127.1179,20
37.5985,126.9783,1000
37.6564,126.835,1
37.5112,126.9741,200
37.4954,127.0621,10
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
36.3214,127.4197,1
37.5112,126.9741,200
35.1003,129.0442,1
37.5985,126.9783,5
37.5112,126.9741,200
36.3214,127.4197,1
37.5112,126.9741,200
37.5112,126.9741,200
37.5112,126.9741,200
37.5985,126.9783,10
37.5985,126.9783,1000
37.5333,126.95,1000
37.5333,126.95,1000
37.5333,126.95,1000
37.5112,126.9741,200
37.5985,126.9783,1000
37.5985,126.9783,200
37.54,127.2056,20
37.8747,127.7342,50
37.5985,126.9783,1000
37.2859,127.0099,1000
37.5469,127.0841,1000
37.5333,126.95,1000
37.5469,127.0841,1000
37.5985,126.9783,1000
37.5112,126.9741,200
37.5985,126.9783,1000
36.9947,127.0889,50
37.5781,126.9351,5
37.5781,126.9351,5
37.4979,126.8592,5
37.5781,126.9351,5
37.5985,126.9783,1000
37.5112,126.9741,200
37.5333,126.95,10
37.6564,126.835,1000
37.5112,126.9741,200
37.6564,126.835,10
